Layer 1
Velocity0.15m/ns
Trace Nr, Depth  m
3836,3.541

3837,3.539

3838,3.537

3839,3.535

3840,3.534

3841,3.532

3842,3.530

3843,3.528

3844,3.527

3845,3.525

3846,3.523

3847,3.521

3848,3.519

3849,3.518

3850,3.516

3851,3.514

3852,3.512

3853,3.510

3854,3.509

3855,3.507

3856,3.505

3857,3.503

3858,3.502

3859,3.500

3860,3.498

3861,3.496

3862,3.494

3863,3.493

3864,3.491

3865,3.489

3866,3.487

3867,3.485

3868,3.484

3869,3.482

3870,3.480

3871,3.478

3872,3.477

3873,3.475

3874,3.473

3875,3.471

3876,3.469

3877,3.468

3878,3.466

3879,3.464

3880,3.462

3881,3.460

3882,3.459

3883,3.457

3884,3.455

3885,3.453

3886,3.451

3887,3.450

3888,3.448

3889,3.446

3890,3.444

3891,3.443

3892,3.441

3893,3.439

3894,3.437

3895,3.435

3896,3.434

3897,3.432

3898,3.430

3899,3.428

3900,3.426

3901,3.425

3902,3.423

3903,3.421

3904,3.419

3905,3.418

3906,3.416

3907,3.414

3908,3.412

3909,3.410

3910,3.409

3911,3.407

3912,3.405

3913,3.403

3914,3.401

3915,3.400

3916,3.398

3917,3.396

3918,3.394

3919,3.393

3920,3.391

3921,3.389

3922,3.387

3923,3.385

3924,3.384

3925,3.382

3926,3.380

3927,3.378

3928,3.376

3929,3.375

3930,3.373

3931,3.371

3932,3.369

3933,3.368

3934,3.366

3935,3.364

3936,3.362

3937,3.360

3938,3.359

3939,3.357

3940,3.355

3941,3.353

3942,3.351

3943,3.350

3944,3.348

3945,3.346

3946,3.344

3947,3.342

3948,3.341

3949,3.339

3950,3.337

3951,3.335

3952,3.334

3953,3.332

3954,3.330

3955,3.328

3956,3.326

3957,3.325

3958,3.323

3959,3.321

3960,3.319

3961,3.317

3962,3.316

3963,3.314

3964,3.312

3965,3.310

3966,3.309

3967,3.307

3968,3.305

3969,3.303

3970,3.301

3971,3.300

3972,3.298

3973,3.296

3974,3.294

3975,3.292

3976,3.291

3977,3.289

3978,3.287

3979,3.285

3980,3.284

3981,3.282

3982,3.280

3983,3.278

3984,3.276

3985,3.275

3986,3.273

3987,3.271

3988,3.269

3989,3.267

3990,3.266

3991,3.264

3992,3.262

3993,3.260

3994,3.259

3995,3.257

3996,3.255

3997,3.253

3998,3.251

3999,3.250

4000,3.248

4001,3.246

4002,3.244

4003,3.242

4004,3.241

4005,3.239

4006,3.237

4007,3.235

4008,3.233

4009,3.232

4010,3.230

4011,3.228

4012,3.226

4013,3.225

4014,3.223

4015,3.221

4016,3.219

4017,3.217

4018,3.216

4019,3.214

4020,3.212

4021,3.210

4022,3.208

4023,3.207

4024,3.205

4025,3.203

4026,3.201

4027,3.200

4028,3.198

4029,3.196

4030,3.194

4031,3.192

4032,3.191

4033,3.189

4034,3.187

4035,3.185

4036,3.183

4037,3.182

4038,3.180

4039,3.178

4040,3.176

4041,3.175

4042,3.173

4043,3.171

4044,3.169

4045,3.167

4046,3.166

4047,3.164

4048,3.162

4049,3.160

4050,3.158

4051,3.157

4052,3.155

4053,3.153

4054,3.151

4055,3.150

4056,3.148

4057,3.146

4058,3.144

4059,3.142

4060,3.141

4061,3.139

4062,3.137

4063,3.133

4064,3.133

4065,3.134

4066,3.134

4067,3.134

4068,3.134

4069,3.134

4070,3.134

4071,3.134

4072,3.134

4073,3.134

4074,3.134

4075,3.134

4076,3.134

4077,3.134

4078,3.134

4079,3.135

4080,3.135

4081,3.135

4082,3.135

4083,3.135

4084,3.135

4085,3.135

4086,3.135

4087,3.135

4088,3.135

4089,3.135

4090,3.135

4091,3.135

4092,3.135

4093,3.135

4094,3.136

4095,3.136

4096,3.136

4097,3.136

4098,3.136

4099,3.136

4100,3.136

4101,3.136

4102,3.136

4103,3.136

4104,3.136

4105,3.136

4106,3.136

4107,3.136

4108,3.136

4109,3.137

4110,3.137

4111,3.137

4112,3.137

4113,3.137

4114,3.137

4115,3.137

4116,3.137

4117,3.137

4118,3.137

4119,3.137

4120,3.137

4121,3.137

4122,3.137

4123,3.138

4124,3.138

4125,3.138

4126,3.138

4127,3.138

4128,3.138

4129,3.138

4130,3.138

4131,3.138

4132,3.138

4133,3.138

4134,3.138

4135,3.138

4136,3.138

4137,3.138

4138,3.139

4139,3.139

4140,3.139

4141,3.139

4142,3.139

4143,3.139

4144,3.139

4145,3.139

4146,3.139

4147,3.139

4148,3.139

4149,3.139

4150,3.139

4151,3.139

4152,3.139

4153,3.140

4154,3.140

4155,3.140

4156,3.140

4157,3.140

4158,3.140

4159,3.140

4160,3.140

4161,3.140

4162,3.140

4163,3.140

4164,3.140

4165,3.140

4166,3.140

4167,3.141

4168,3.141

4169,3.141

4170,3.141

4171,3.141

4172,3.141

4173,3.141

4174,3.141

4175,3.141

4176,3.141

4177,3.141

4178,3.141

4179,3.141

4180,3.141

4181,3.141

4182,3.142

4183,3.142

4184,3.142

4185,3.142

4186,3.142

4187,3.142

4188,3.142

4189,3.142

4190,3.142

4191,3.142

4192,3.142

4193,3.142

4194,3.142

4195,3.142

4196,3.142

4197,3.143

4198,3.143

4199,3.143

4200,3.143

4201,3.143

4202,3.143

4203,3.143

4204,3.143

4205,3.143

4206,3.143

4207,3.143

4208,3.143

4209,3.143

4210,3.143

4211,3.144

4212,3.144

4213,3.144

4214,3.144

4215,3.144

4216,3.144

4217,3.144

4218,3.144

4219,3.144

4220,3.144

4221,3.144

4222,3.144

4223,3.144

4224,3.144

4225,3.144

4226,3.145

4227,3.145

4228,3.145

4229,3.145

4230,3.145

4231,3.145

4232,3.145

4233,3.145

4234,3.145

4235,3.145

4236,3.145

4237,3.145

4238,3.145

4239,3.145

4240,3.145

4241,3.146

4242,3.146

4243,3.146

4244,3.146

4245,3.146

4246,3.146

4247,3.146

4248,3.146

4249,3.146

4250,3.146

4251,3.146

4252,3.146

4253,3.146

4254,3.146

4255,3.147

4256,3.147

4257,3.147

4258,3.147

4259,3.147

4260,3.147

4261,3.147

4262,3.147

4263,3.147

4264,3.147

4265,3.147

4266,3.147

4267,3.147

4268,3.147

4269,3.147

4270,3.148

4271,3.148

4272,3.148

4273,3.148

4274,3.148

4275,3.148

4276,3.148

4277,3.148

4278,3.148

4279,3.148

4280,3.148

4281,3.148

4282,3.148

4283,3.148

4284,3.148

4285,3.149

4286,3.149

4287,3.149

4288,3.149

4289,3.149

4290,3.149

4291,3.149

4292,3.149

4293,3.149

4294,3.149

4295,3.149

4296,3.149

4297,3.149

4298,3.149

4299,3.150

4300,3.150

4301,3.150

4302,3.150

4303,3.150

4304,3.150

4305,3.150

4306,3.150

4307,3.150

4308,3.150

4309,3.150

4310,3.150

4311,3.150

4312,3.150

4313,3.150

4314,3.151

4315,3.151

4316,3.151

4317,3.151

4318,3.151

4319,3.151

4320,3.151

4321,3.151

4322,3.151

4323,3.151

4324,3.151

4325,3.151

4326,3.151

4327,3.151

4328,3.151

4329,3.152

4330,3.152

4331,3.152

4332,3.152

4333,3.152

4334,3.152

4335,3.152

4336,3.152

4337,3.152

4338,3.151

4339,3.151

4340,3.150

4341,3.149

4342,3.148

4343,3.148

4344,3.147

4345,3.146

4346,3.145

4347,3.145

4348,3.144

4349,3.143

4350,3.142

4351,3.142

4352,3.141

4353,3.140

4354,3.139

4355,3.139

4356,3.138

4357,3.137

4358,3.136

4359,3.135

4360,3.135

4361,3.134

4362,3.133

4363,3.132

4364,3.132

4365,3.131

4366,3.130

4367,3.129

4368,3.129

4369,3.128

4370,3.127

4371,3.126

4372,3.126

4373,3.125

4374,3.124

4375,3.123

4376,3.123

4377,3.122

4378,3.121

4379,3.120

4380,3.120

4381,3.119

4382,3.118

4383,3.117

4384,3.116

4385,3.116

4386,3.115

4387,3.114

4388,3.113

4389,3.113

4390,3.112

4391,3.111

4392,3.110

4393,3.110

4394,3.109

4395,3.108

4396,3.107

4397,3.107

4398,3.106

4399,3.105

4400,3.104

4401,3.104

4402,3.103

4403,3.102

4404,3.101

4405,3.101

4406,3.100

4407,3.099

4408,3.098

4409,3.097

4410,3.097

4411,3.096

4412,3.095

4413,3.094

4414,3.094

4415,3.093

4416,3.092

4417,3.091

4418,3.091

4419,3.090

4420,3.089

4421,3.088

4422,3.088

4423,3.087

4424,3.086

4425,3.085

4426,3.085

4427,3.084

4428,3.083

4429,3.082

4430,3.082

4431,3.081

4432,3.080

4433,3.079

4434,3.078

4435,3.078

4436,3.077

4437,3.076

4438,3.075

4439,3.075

4440,3.074

4441,3.073

4442,3.072

4443,3.072

4444,3.071

4445,3.070

4446,3.069

4447,3.069

4448,3.068

4449,3.067

4450,3.066

4451,3.066

4452,3.065

4453,3.064

4454,3.063

4455,3.063

4456,3.062

4457,3.061

4458,3.060

4459,3.059

4460,3.059

4461,3.058

4462,3.057

4463,3.056

4464,3.056

4465,3.055

4466,3.054

4467,3.053

4468,3.053

4469,3.052

4470,3.051

4471,3.050

4472,3.050

4473,3.049

4474,3.048

4475,3.047

4476,3.047

4477,3.046

4478,3.045

4479,3.044

4480,3.044

4481,3.043

4482,3.042

4483,3.041

4484,3.040

4485,3.040

4486,3.039

4487,3.038

4488,3.037

4489,3.037

4490,3.036

4491,3.035

4492,3.034

4493,3.034

4494,3.033

4495,3.032

4496,3.031

4497,3.031

4498,3.030

4499,3.029

4500,3.028

4501,3.028

4502,3.027

4503,3.026

4504,3.025

4505,3.025

4506,3.024

4507,3.023

4508,3.022

4509,3.021

4510,3.021

4511,3.020

4512,3.019

4513,3.018

4514,3.018

4515,3.017

4516,3.016

4517,3.015

4518,3.015

4519,3.014

4520,3.013

4521,3.012

4522,3.012

4523,3.011

4524,3.010

4525,3.009

4526,3.009

4527,3.008

4528,3.007

4529,3.006

4530,3.006

4531,3.005

4532,3.004

4533,3.003

4534,3.002

4535,3.002

4536,3.001

4537,3.000

4538,2.999

4539,2.999

4540,2.998

4541,2.997

4542,2.996

4543,2.996

4544,2.995

4545,2.994

4546,2.993

4547,2.993

4548,2.992

4549,2.991

4550,2.990

4551,2.990

4552,2.989

4553,2.988

4554,2.987

4555,2.987

4556,2.986

4557,2.985

4558,2.984

4559,2.983

4560,2.983

4561,2.982

4562,2.981

4563,2.980

4564,2.980

4565,2.979

4566,2.978

4567,2.977

4568,2.977

4569,2.976

4570,2.975

4571,2.974

4572,2.974

4573,2.973

4574,2.972

4575,2.971

4576,2.971

4577,2.970

4578,2.969

4579,2.968

4580,2.968

4581,2.967

4582,2.966

4583,2.965

4584,2.964

4585,2.964

4586,2.963

4587,2.962

4588,2.961

4589,2.961

4590,2.960

4591,2.959

4592,2.958

4593,2.958

4594,2.957

4595,2.956

4596,2.955

4597,2.955

4598,2.954

4599,2.953

4600,2.952

4601,2.952

4602,2.951

4603,2.950

4604,2.949

4605,2.949

4606,2.948

4607,2.947

4608,2.946

4609,2.945

4610,2.945

4611,2.944

4612,2.943

4613,2.942

4614,2.942

4615,2.941

4616,2.940

4617,2.939

4618,2.939

4619,2.938

4620,2.937

4621,2.936

4622,2.936

4623,2.935

4624,2.934

4625,2.933

4626,2.933

4627,2.932

4628,2.931

4629,2.930

4630,2.930

4631,2.929

4632,2.928

4633,2.927

4634,2.926

4635,2.926

4636,2.925

4637,2.924

4638,2.923

4639,2.923

4640,2.922

4641,2.921

4642,2.920

4643,2.920

4644,2.919

4645,2.918

4646,2.917

4647,2.917

4648,2.916

4649,2.915

4650,2.914

4651,2.914

4652,2.913

4653,2.912

4654,2.911

4655,2.911

4656,2.910

4657,2.908

4658,2.907

4659,2.905

4660,2.903

4661,2.902

4662,2.900

4663,2.899

4664,2.897

4665,2.895

4666,2.894

4667,2.892

4668,2.891

4669,2.889

4670,2.887

4671,2.886

4672,2.884

4673,2.882

4674,2.881

4675,2.879

4676,2.878

4677,2.876

4678,2.874

4679,2.873

4680,2.871

4681,2.870

4682,2.868

4683,2.866

4684,2.865

4685,2.863

4686,2.862

4687,2.860

4688,2.858

4689,2.857

4690,2.855

4691,2.854

4692,2.852

4693,2.850

4694,2.849

4695,2.847

4696,2.845

4697,2.844

4698,2.842

4699,2.841

4700,2.839

4701,2.837

4702,2.836

4703,2.834

4704,2.833

4705,2.831

4706,2.829

4707,2.828

4708,2.826

4709,2.825

4710,2.823

4711,2.821

4712,2.820

4713,2.818

4714,2.816

4715,2.815

4716,2.813

4717,2.812

4718,2.810

4719,2.808

4720,2.807

4721,2.805

4722,2.804

4723,2.802

4724,2.800

4725,2.799

4726,2.797

4727,2.796

4728,2.794

4729,2.792

4730,2.791

4731,2.789

4732,2.787

4733,2.786

4734,2.784

4735,2.783

4736,2.781

4737,2.779

4738,2.778

4739,2.776

4740,2.775

4741,2.773

4742,2.771

4743,2.770

4744,2.768

4745,2.767

4746,2.765

4747,2.763

4748,2.762

4749,2.760

4750,2.758

4751,2.757

4752,2.755

4753,2.754

4754,2.752

4755,2.750

4756,2.749

4757,2.747

4758,2.746

4759,2.744

4760,2.742

4761,2.741

4762,2.739

4763,2.738

4764,2.736

4765,2.734

4766,2.733

4767,2.731

4768,2.729

4769,2.728

4770,2.726

4771,2.725

4772,2.723

4773,2.721

4774,2.720

4775,2.718

4776,2.717

4777,2.715

4778,2.713

4779,2.712

4780,2.710

4781,2.709

4782,2.707

4783,2.705

4784,2.704

4785,2.702

4786,2.701

4787,2.699

4788,2.697

4789,2.696

4790,2.694

4791,2.692

4792,2.691

4793,2.689

4794,2.688

4795,2.686

4796,2.684

4797,2.683

4798,2.681

4799,2.680

4800,2.678

4801,2.676

4802,2.675

4803,2.673

4804,2.672

4805,2.670

4806,2.668

4807,2.667

4808,2.665

4809,2.663

4810,2.662

4811,2.660

4812,2.659

4813,2.657

4814,2.655

4815,2.654

4816,2.652

4817,2.651

4818,2.649

4819,2.647

4820,2.646

4821,2.644

4822,2.643

4823,2.641

4824,2.639

4825,2.638

4826,2.636

4827,2.634

4828,2.633

4829,2.631

4830,2.630

4831,2.628

4832,2.626

4833,2.625

4834,2.623

4835,2.622

4836,2.620

4837,2.618

4838,2.617

4839,2.615

4840,2.614

4841,2.612

4842,2.610

4843,2.609

4844,2.607

4845,2.605

4846,2.604

4847,2.602

4848,2.601

4849,2.599

4850,2.597

4851,2.596

4852,2.594

4853,2.593

4854,2.591

4855,2.589

4856,2.588

4857,2.586

4858,2.585

4859,2.583

4860,2.581

4861,2.580

4862,2.578

4863,2.576

4864,2.575

4865,2.573

4866,2.572

4867,2.570

4868,2.568

4869,2.567

4870,2.565

4871,2.564

4872,2.562

4873,2.560

4874,2.559

4875,2.557

4876,2.556

4877,2.554

4878,2.552

4879,2.551

4880,2.549

4881,2.547

4882,2.546

4883,2.544

4884,2.543

4885,2.541

4886,2.539

4887,2.538

4888,2.536

4889,2.533

4890,2.533

4891,2.532

4892,2.532

4893,2.531

4894,2.531

4895,2.530

4896,2.530

4897,2.529

4898,2.529

4899,2.528

4900,2.528

4901,2.527

4902,2.527

4903,2.526

4904,2.526

4905,2.525

4906,2.525

4907,2.524

4908,2.524

4909,2.523

4910,2.523

4911,2.522

4912,2.522

4913,2.521

4914,2.521

4915,2.520

4916,2.520

4917,2.520

4918,2.519

4919,2.519

4920,2.518

4921,2.518

4922,2.517

4923,2.517

4924,2.516

4925,2.516

4926,2.515

4927,2.515

4928,2.514

4929,2.514

4930,2.513

4931,2.513

4932,2.512

4933,2.512

4934,2.511

4935,2.511

4936,2.510

4937,2.510

4938,2.509

4939,2.509

4940,2.508

4941,2.508

4942,2.508

4943,2.507

4944,2.507

4945,2.506

4946,2.506

4947,2.505

4948,2.505

4949,2.504

4950,2.504

4951,2.503

4952,2.503

4953,2.502

4954,2.502

4955,2.501

4956,2.501

4957,2.500

4958,2.500

4959,2.499

4960,2.499

4961,2.498

4962,2.498

4963,2.497

4964,2.497

4965,2.496

4966,2.496

4967,2.495

4968,2.495

4969,2.495

4970,2.494

4971,2.494

4972,2.493

4973,2.493

4974,2.492

4975,2.492

4976,2.491

4977,2.491

4978,2.490

4979,2.490

4980,2.489

4981,2.489

4982,2.488

4983,2.488

4984,2.487

4985,2.487

4986,2.486

4987,2.486

4988,2.485

4989,2.485

4990,2.484

4991,2.484

4992,2.483

4993,2.483

4994,2.482

4995,2.482

4996,2.482

4997,2.481

4998,2.481

4999,2.480

5000,2.480

5001,2.479

5002,2.479

5003,2.478

5004,2.478

5005,2.477

5006,2.477

5007,2.476

5008,2.476

5009,2.475

5010,2.475

5011,2.474

5012,2.474

5013,2.473

5014,2.473

5015,2.472

5016,2.472

5017,2.471

5018,2.471

5019,2.470

5020,2.470

5021,2.469

5022,2.469

5023,2.469

5024,2.468

5025,2.468

5026,2.467

5027,2.467

5028,2.466

5029,2.466

5030,2.465

5031,2.465

5032,2.464

5033,2.464

5034,2.463

5035,2.463

5036,2.462

5037,2.462

5038,2.461

5039,2.461

5040,2.460

5041,2.460

5042,2.459

5043,2.459

5044,2.458

5045,2.458

5046,2.457

5047,2.457

5048,2.457

5049,2.456

5050,2.456

5051,2.455

5052,2.455

5053,2.454

5054,2.454

5055,2.453

5056,2.453

5057,2.452

5058,2.452

5059,2.451

5060,2.451

5061,2.450

5062,2.450

5063,2.449

5064,2.449

5065,2.448

5066,2.448

5067,2.447

5068,2.447

5069,2.446

5070,2.446

5071,2.445

5072,2.445

5073,2.444

5074,2.444

5075,2.444

5076,2.443

5077,2.443

5078,2.442

5079,2.442

5080,2.441

5081,2.441

5082,2.440

5083,2.440

5084,2.439

5085,2.439

5086,2.438

5087,2.438

5088,2.437

5089,2.437

5090,2.436

5091,2.436

5092,2.435

5093,2.435

5094,2.434

5095,2.434

5096,2.433

5097,2.433

5098,2.432

5099,2.432

5100,2.431

5101,2.431

5102,2.431

5103,2.430

5104,2.430

5105,2.429

5106,2.429

5107,2.428

5108,2.428

5109,2.427

5110,2.427

5111,2.426

5112,2.426

5113,2.425

5114,2.425

5115,2.424

5116,2.424

5117,2.423

5118,2.423

5119,2.422

5120,2.422

5121,2.421

5122,2.420

5123,2.419

5124,2.417

5125,2.415

5126,2.413

5127,2.411

5128,2.409

5129,2.407

5130,2.406

5131,2.404

5132,2.402

5133,2.400

5134,2.398

5135,2.396

5136,2.395

5137,2.393

5138,2.391

5139,2.389

5140,2.387

5141,2.385

5142,2.383

5143,2.382

5144,2.380

5145,2.378

5146,2.376

5147,2.374

5148,2.372

5149,2.371

5150,2.369

5151,2.367

5152,2.365

5153,2.363

5154,2.361

5155,2.359

5156,2.358

5157,2.356

5158,2.354

5159,2.352

5160,2.350

5161,2.348

5162,2.347

5163,2.345

5164,2.343

5165,2.341

5166,2.339

5167,2.337

5168,2.335

5169,2.334

5170,2.332

5171,2.330

5172,2.328

5173,2.326

5174,2.324

5175,2.322

5176,2.321

5177,2.319

5178,2.317

5179,2.315

5180,2.313

5181,2.311

5182,2.310

5183,2.308

5184,2.306

5185,2.304

5186,2.302

5187,2.298

5188,2.298

5189,2.297

5190,2.296

5191,2.296

5192,2.295

5193,2.294

5194,2.294

5195,2.293

5196,2.292

5197,2.291

5198,2.291

5199,2.290

5200,2.289

5201,2.289

5202,2.288

5203,2.287

5204,2.286

5205,2.286

5206,2.285

5207,2.284

5208,2.284

5209,2.283

5210,2.282

5211,2.281

5212,2.281

5213,2.280

5214,2.279

5215,2.279

5216,2.278

5217,2.277

5218,2.277

5219,2.276

5220,2.275

5221,2.274

5222,2.274

5223,2.273

5224,2.272

5225,2.272

5226,2.271

5227,2.270

5228,2.269

5229,2.269

5230,2.268

5231,2.267

5232,2.267

5233,2.266

5234,2.265

5235,2.264

5236,2.264

5237,2.263

5238,2.262

5239,2.262

5240,2.261

5241,2.260

5242,2.260

5243,2.259

5244,2.258

5245,2.257

5246,2.257

5247,2.256

5248,2.255

5249,2.255

5250,2.254

5251,2.253

5252,2.252

5253,2.252

5254,2.251

5255,2.250

5256,2.250

5257,2.249

5258,2.248

5259,2.247

5260,2.247

5261,2.246

5262,2.245

5263,2.245

5264,2.244

5265,2.243

5266,2.243

5267,2.242

5268,2.241

5269,2.240

5270,2.240

5271,2.239

5272,2.238

5273,2.238

5274,2.237

5275,2.236

5276,2.235

5277,2.235

5278,2.234

5279,2.233

5280,2.233

5281,2.232

5282,2.231

5283,2.230

5284,2.230

5285,2.229

5286,2.228

5287,2.228

5288,2.227

5289,2.226

5290,2.226

5291,2.225

5292,2.224

5293,2.223

5294,2.223

5295,2.222

5296,2.221

5297,2.221

5298,2.220

5299,2.219

5300,2.218

5301,2.218

5302,2.217

5303,2.216

5304,2.216

5305,2.215

5306,2.214

5307,2.214

5308,2.213

5309,2.212

5310,2.211

5311,2.211

5312,2.210

5313,2.209

5314,2.209

5315,2.208

5316,2.207

5317,2.206

5318,2.206

5319,2.205

5320,2.204

5321,2.204

5322,2.203

5323,2.202

5324,2.201

5325,2.201

5326,2.200

5327,2.199

5328,2.199

5329,2.198

5330,2.197

5331,2.197

5332,2.196

5333,2.195

5334,2.194

5335,2.194

5336,2.193

5337,2.192

5338,2.192

5339,2.191

5340,2.190

5341,2.189

5342,2.189

5343,2.188

5344,2.187

5345,2.186

5346,2.185

5347,2.184

5348,2.183

5349,2.182

5350,2.180

5351,2.179

5352,2.178

5353,2.177

5354,2.176

5355,2.175

5356,2.174

5357,2.173

5358,2.172

5359,2.171

5360,2.170

5361,2.169

5362,2.168

5363,2.166

5364,2.165

5365,2.164

5366,2.163

5367,2.162

5368,2.161

5369,2.160

5370,2.159

5371,2.158

5372,2.157

5373,2.156

5374,2.155

5375,2.153

5376,2.152

5377,2.151

5378,2.150

5379,2.149

5380,2.148

5381,2.147

5382,2.146

5383,2.145

5384,2.144

5385,2.143

5386,2.142

5387,2.141

5388,2.139

5389,2.138

5390,2.137

5391,2.136

5392,2.135

5393,2.134

5394,2.133

5395,2.132

5396,2.131

5397,2.130

5398,2.129

5399,2.128

5400,2.126

5401,2.125

5402,2.124

5403,2.123

5404,2.122

5405,2.121

5406,2.120

5407,2.119

5408,2.118

5409,2.117

5410,2.116

5411,2.115

5412,2.113

5413,2.112

5414,2.111

5415,2.110

5416,2.109

5417,2.108

5418,2.107

5419,2.106

5420,2.105

5421,2.104

5422,2.103

5423,2.102

5424,2.101

5425,2.099

5426,2.098

5427,2.097

5428,2.096

5429,2.095

5430,2.094

5431,2.093

5432,2.092

5433,2.091

5434,2.090

5435,2.089

5436,2.088

5437,2.086

5438,2.085

5439,2.084

5440,2.083

5441,2.082

5442,2.081

5443,2.080

5444,2.079

5445,2.078

5446,2.077

5447,2.076

5448,2.075

5449,2.074

5450,2.072

5451,2.071

5452,2.070

5453,2.069

5454,2.068

5455,2.067

5456,2.066

5457,2.065

5458,2.064

5459,2.063

5460,2.062

5461,2.061

5462,2.059

5463,2.058

5464,2.057

5465,2.056

5466,2.055

5467,2.054

5468,2.053

5469,2.052

5470,2.051

5471,2.050

5472,2.049

5473,2.048

5474,2.046

5475,2.045

5476,2.044

5477,2.043

5478,2.042

5479,2.041

5480,2.040

5481,2.039

5482,2.038

5483,2.037

5484,2.036

5485,2.035

5486,2.034

5487,2.032

5488,2.031

5489,2.030

5490,2.029

5491,2.028

5492,2.027

5493,2.026

5494,2.025

5495,2.024

5496,2.023

5497,2.022

5498,2.021

5499,2.019

5500,2.018

5501,2.017

5502,2.016

5503,2.015

5504,2.014

5505,2.013

5506,2.012

5507,2.011

5508,2.010

5509,2.009

5510,2.008

5511,2.007

5512,2.005

5513,2.004

5514,2.003

5515,2.002

5516,2.001

5517,2.000

5518,1.999

5519,1.998

5520,1.997

5521,1.996

5522,1.995

5523,1.994

5524,1.992

5525,1.991

5526,1.990

5527,1.989

5528,1.988

5529,1.987

5530,1.986

5531,1.985

5532,1.984

5533,1.983

5534,1.982

5535,1.979

5536,1.978

5537,1.976

5538,1.974

5539,1.972

5540,1.970

5541,1.968

5542,1.966

5543,1.964

5544,1.963

5545,1.961

5546,1.959

5547,1.957

5548,1.955

5549,1.953

5550,1.951

5551,1.949

5552,1.947

5553,1.946

5554,1.944

5555,1.942

5556,1.940

5557,1.938

5558,1.936

5559,1.934

5560,1.932

5561,1.930

5562,1.929

5563,1.927

5564,1.925

5565,1.923

5566,1.921

5567,1.919

5568,1.917

5569,1.915

5570,1.914

5571,1.912

5572,1.910

5573,1.908

5574,1.906

5575,1.904

5576,1.902

5577,1.900

5578,1.898

5579,1.897

5580,1.895

5581,1.893

