Layer 1
Velocity0.033m/ns
Trace Nr, Depth  m
3617,0.757

3618,0.757

3619,0.757

3620,0.757

3621,0.757

3622,0.757

3623,0.757

3624,0.757

3625,0.757

3626,0.757

3627,0.757

3628,0.757

3629,0.758

3630,0.758

3631,0.758

3632,0.758

3633,0.758

3634,0.758

3635,0.758

3636,0.758

3637,0.758

3638,0.758

3639,0.758

3640,0.758

3641,0.758

3642,0.758

3643,0.758

3644,0.758

3645,0.758

3646,0.758

3647,0.758

3648,0.758

3649,0.758

3650,0.758

3651,0.758

3652,0.758

3653,0.758

3654,0.758

3655,0.759

3656,0.759

3657,0.759

3658,0.759

3659,0.759

3660,0.759

3661,0.759

3662,0.759

3663,0.759

3664,0.759

3665,0.759

3666,0.759

3667,0.759

3668,0.759

3669,0.759

3670,0.759

3671,0.759

3672,0.759

3673,0.759

3674,0.759

3675,0.759

3676,0.759

3677,0.759

3678,0.759

3679,0.759

3680,0.759

3681,0.760

3682,0.760

3683,0.760

3684,0.760

3685,0.760

3686,0.760

3687,0.760

3688,0.760

3689,0.760

3690,0.760

3691,0.760

3692,0.760

3693,0.760

3694,0.760

3695,0.760

3696,0.760

3697,0.760

3698,0.760

3699,0.760

3700,0.760

3701,0.760

3702,0.760

3703,0.760

3704,0.760

3705,0.760

3706,0.760

3707,0.761

3708,0.761

3709,0.761

3710,0.761

3711,0.761

3712,0.761

3713,0.761

3714,0.761

3715,0.761

3716,0.761

3717,0.761

3718,0.761

3719,0.761

3720,0.761

3721,0.761

3722,0.761

3723,0.761

3724,0.761

3725,0.761

3726,0.761

3727,0.761

3728,0.761

3729,0.761

3730,0.761

3731,0.761

3732,0.762

3733,0.762

3734,0.761

3735,0.761

3736,0.761

3737,0.760

3738,0.760

3739,0.760

3740,0.760

3741,0.759

3742,0.759

3743,0.759

3744,0.759

3745,0.758

3746,0.758

3747,0.758

3748,0.757

3749,0.757

3750,0.757

3751,0.757

3752,0.756

3753,0.756

3754,0.756

3755,0.755

3756,0.755

3757,0.755

3758,0.755

3759,0.754

3760,0.754

3761,0.754

3762,0.754

3763,0.753

3764,0.753

3765,0.753

3766,0.752

3767,0.752

3768,0.752

3769,0.752

3770,0.751

3771,0.751

3772,0.751

3773,0.751

3774,0.750

3775,0.750

3776,0.750

3777,0.749

3778,0.749

3779,0.749

3780,0.749

3781,0.748

3782,0.748

3783,0.748

3784,0.747

3785,0.747

3786,0.747

3787,0.747

3788,0.746

3789,0.746

3790,0.746

3791,0.746

3792,0.745

3793,0.745

3794,0.745

3795,0.744

3796,0.744

3797,0.744

3798,0.744

3799,0.743

3800,0.743

3801,0.743

3802,0.742

3803,0.742

3804,0.742

3805,0.742

3806,0.741

3807,0.741

3808,0.741

3809,0.741

3810,0.740

3811,0.740

3812,0.740

3813,0.739

3814,0.739

3815,0.739

3816,0.739

3817,0.738

3818,0.738

3819,0.738

3820,0.737

3821,0.737

3822,0.737

3823,0.737

3824,0.736

3825,0.736

3826,0.736

3827,0.736

3828,0.735

3829,0.735

3830,0.735

3831,0.734

3832,0.734

3833,0.734

3834,0.734

3835,0.733

3836,0.733

3837,0.733

3838,0.733

3839,0.732

3840,0.732

3841,0.732

3842,0.731

3843,0.731

3844,0.731

3845,0.731

3846,0.730

3847,0.730

3848,0.730

3849,0.729

3850,0.729

3851,0.729

3852,0.729

3853,0.728

3854,0.728

3855,0.728

3856,0.728

3857,0.727

3858,0.727

3859,0.727

3860,0.726

3861,0.726

3862,0.726

3863,0.726

3864,0.725

3865,0.725

3866,0.725

3867,0.724

3868,0.724

3869,0.724

3870,0.724

3871,0.723

3872,0.723

3873,0.723

3874,0.723

3875,0.722

3876,0.722

3877,0.722

3878,0.721

3879,0.721

3880,0.721

3881,0.721

3882,0.720

3883,0.720

3884,0.720

3885,0.719

3886,0.719

3887,0.719

3888,0.719

3889,0.718

3890,0.718

3891,0.718

3892,0.718

3893,0.717

3894,0.717

3895,0.717

3896,0.716

3897,0.716

3898,0.716

3899,0.716

3900,0.715

3901,0.715

3902,0.715

3903,0.715

3904,0.714

3905,0.714

3906,0.714

3907,0.713

3908,0.713

3909,0.713

3910,0.713

3911,0.712

3912,0.712

3913,0.712

3914,0.711

3915,0.711

3916,0.711

3917,0.711

3918,0.710

3919,0.710

3920,0.710

3921,0.710

3922,0.709

3923,0.709

3924,0.709

3925,0.708

3926,0.708

3927,0.708

3928,0.708

3929,0.707

3930,0.707

3931,0.707

3932,0.706

3933,0.706

3934,0.706

3935,0.706

3936,0.705

3937,0.705

3938,0.705

3939,0.705

3940,0.704

3941,0.704

3942,0.704

3943,0.703

3944,0.703

3945,0.703

3946,0.703

3947,0.702

3948,0.702

3949,0.702

3950,0.701

3951,0.701

3952,0.701

3953,0.701

3954,0.700

3955,0.700

3956,0.700

3957,0.700

3958,0.699

3959,0.699

3960,0.699

3961,0.698

3962,0.698

3963,0.698

3964,0.697

3965,0.697

3966,0.697

3967,0.696

3968,0.696

3969,0.696

3970,0.695

3971,0.695

3972,0.695

3973,0.694

3974,0.694

3975,0.694

3976,0.693

3977,0.693

3978,0.692

3979,0.692

3980,0.692

3981,0.691

3982,0.691

3983,0.691

3984,0.690

3985,0.690

3986,0.690

3987,0.689

3988,0.689

3989,0.689

3990,0.688

3991,0.688

3992,0.688

3993,0.687

3994,0.687

3995,0.687

3996,0.686

3997,0.686

3998,0.686

3999,0.685

4000,0.685

4001,0.685

4002,0.684

4003,0.684

4004,0.684

4005,0.683

4006,0.683

4007,0.683

4008,0.682

4009,0.682

4010,0.682

4011,0.681

4012,0.681

4013,0.681

4014,0.680

4015,0.680

4016,0.679

4017,0.679

4018,0.679

4019,0.678

4020,0.678

4021,0.678

4022,0.677

4023,0.677

4024,0.677

4025,0.676

4026,0.676

4027,0.676

4028,0.675

4029,0.675

4030,0.675

4031,0.674

4032,0.674

4033,0.674

4034,0.673

4035,0.673

4036,0.673

4037,0.672

4038,0.672

4039,0.672

4040,0.671

4041,0.671

4042,0.671

4043,0.670

4044,0.670

4045,0.670

4046,0.669

4047,0.669

4048,0.669

4049,0.668

4050,0.668

4051,0.668

4052,0.667

4053,0.667

4054,0.667

4055,0.666

4056,0.666

4057,0.665

4058,0.665

4059,0.665

4060,0.664

4061,0.664

4062,0.664

4063,0.663

4064,0.663

4065,0.663

4066,0.662

4067,0.662

4068,0.662

4069,0.661

4070,0.661

4071,0.661

4072,0.660

4073,0.660

4074,0.660

4075,0.659

4076,0.659

4077,0.659

4078,0.658

4079,0.658

4080,0.658

4081,0.657

4082,0.657

4083,0.657

4084,0.656

4085,0.656

4086,0.656

4087,0.655

4088,0.655

4089,0.655

4090,0.654

4091,0.654

4092,0.654

4093,0.653

4094,0.653

4095,0.653

4096,0.652

4097,0.652

4098,0.651

4099,0.651

4100,0.651

4101,0.650

4102,0.650

4103,0.650

4104,0.649

4105,0.649

4106,0.649

4107,0.648

4108,0.648

4109,0.648

4110,0.647

4111,0.647

4112,0.647

4113,0.646

4114,0.646

4115,0.646

4116,0.645

4117,0.645

4118,0.645

4119,0.644

4120,0.644

4121,0.644

4122,0.643

4123,0.643

4124,0.643

4125,0.642

4126,0.642

4127,0.642

4128,0.641

4129,0.641

4130,0.641

4131,0.640

4132,0.640

4133,0.640

4134,0.639

4135,0.639

4136,0.638

4137,0.638

4138,0.638

4139,0.637

4140,0.637

4141,0.637

4142,0.636

4143,0.636

4144,0.636

4145,0.635

4146,0.635

4147,0.635

4148,0.634

4149,0.634

4150,0.634

4151,0.633

4152,0.633

4153,0.633

4154,0.632

4155,0.632

4156,0.632

4157,0.631

4158,0.631

4159,0.631

4160,0.630

4161,0.630

4162,0.630

4163,0.629

4164,0.629

4165,0.629

4166,0.628

4167,0.628

4168,0.628

4169,0.627

4170,0.627

4171,0.627

4172,0.626

4173,0.626

4174,0.626

4175,0.625

4176,0.625

4177,0.624

4178,0.624

4179,0.624

4180,0.623

4181,0.623

4182,0.623

4183,0.622

4184,0.622

4185,0.622

4186,0.621

4187,0.621

4188,0.621

4189,0.620

4190,0.620

4191,0.620

4192,0.619

4193,0.619

4194,0.619

4195,0.618

4196,0.618

4197,0.618

4198,0.617

4199,0.617

4200,0.617

4201,0.616

4202,0.616

4203,0.616

4204,0.615

4205,0.615

4206,0.615

4207,0.614

4208,0.614

4209,0.614

4210,0.613

4211,0.613

4212,0.613

4213,0.612

4214,0.612

4215,0.611

4216,0.611

4217,0.611

4218,0.610

4219,0.610

4220,0.610

4221,0.609

4222,0.609

4223,0.609

4224,0.608

4225,0.608

4226,0.608

4227,0.607

4228,0.607

4229,0.607

4230,0.606

4231,0.606

4232,0.606

4233,0.605

4234,0.605

4235,0.605

4236,0.604

4237,0.604

4238,0.604

4239,0.603

4240,0.603

4241,0.603

4242,0.602

4243,0.602

4244,0.602

4245,0.601

4246,0.601

4247,0.601

4248,0.600

4249,0.600

4250,0.600

4251,0.599

4252,0.599

4253,0.599

4254,0.598

4255,0.598

4256,0.597

4257,0.597

4258,0.597

4259,0.596

4260,0.596

4261,0.596

4262,0.595

4263,0.595

4264,0.594

4265,0.594

4266,0.594

4267,0.594

4268,0.594

4269,0.594

4270,0.594

4271,0.594

4272,0.594

4273,0.594

4274,0.593

4275,0.593

4276,0.593

4277,0.593

4278,0.593

4279,0.593

4280,0.593

4281,0.593

4282,0.593

4283,0.593

4284,0.593

4285,0.592

4286,0.592

4287,0.592

4288,0.592

4289,0.592

4290,0.592

4291,0.592

4292,0.592

4293,0.592

4294,0.592

4295,0.592

4296,0.591

4297,0.591

4298,0.591

4299,0.591

4300,0.591

4301,0.591

4302,0.591

4303,0.591

4304,0.591

4305,0.591

4306,0.591

4307,0.590

4308,0.590

4309,0.590

4310,0.590

4311,0.590

4312,0.590

4313,0.590

4314,0.590

4315,0.590

4316,0.590

4317,0.589

4318,0.589

4319,0.589

4320,0.589

4321,0.589

4322,0.589

4323,0.589

4324,0.589

4325,0.589

4326,0.589

4327,0.589

4328,0.588

4329,0.588

4330,0.588

4331,0.588

4332,0.588

4333,0.588

4334,0.588

4335,0.588

4336,0.588

4337,0.588

4338,0.588

4339,0.587

4340,0.587

4341,0.587

4342,0.587

4343,0.587

4344,0.587

4345,0.587

4346,0.587

4347,0.587

4348,0.587

4349,0.586

4350,0.586

4351,0.586

4352,0.586

4353,0.586

4354,0.586

4355,0.586

4356,0.586

4357,0.586

4358,0.586

4359,0.586

4360,0.585

4361,0.585

4362,0.585

4363,0.585

4364,0.585

4365,0.585

4366,0.585

4367,0.585

4368,0.585

4369,0.585

4370,0.585

4371,0.584

4372,0.584

4373,0.584

4374,0.584

4375,0.584

4376,0.584

4377,0.584

4378,0.584

4379,0.584

4380,0.584

4381,0.584

4382,0.583

4383,0.583

4384,0.583

4385,0.583

4386,0.583

4387,0.583

4388,0.583

4389,0.583

4390,0.583

4391,0.583

4392,0.582

4393,0.582

4394,0.582

4395,0.582

4396,0.582

4397,0.581

4398,0.581

4399,0.580

4400,0.579

4401,0.579

4402,0.578

4403,0.577

4404,0.577

4405,0.576

4406,0.575

4407,0.575

4408,0.574

4409,0.573

4410,0.573

4411,0.572

4412,0.571

4413,0.570

4414,0.570

4415,0.569

4416,0.568

4417,0.568

4418,0.567

4419,0.566

4420,0.566

4421,0.565

4422,0.564

4423,0.564

4424,0.563

4425,0.562

4426,0.562

4427,0.561

4428,0.560

4429,0.560

4430,0.559

4431,0.558

4432,0.558

4433,0.557

4434,0.556

4435,0.556

4436,0.555

4437,0.554

4438,0.554

4439,0.553

4440,0.552

4441,0.551

4442,0.551

4443,0.550

4444,0.549

4445,0.549

4446,0.548

4447,0.547

4448,0.547

4449,0.546

4450,0.545

4451,0.545

4452,0.544

4453,0.543

4454,0.543

4455,0.542

4456,0.541

4457,0.541

4458,0.540

4459,0.539

4460,0.539

4461,0.538

4462,0.537

4463,0.537

4464,0.536

4465,0.535

4466,0.535

4467,0.534

4468,0.533

4469,0.532

4470,0.532

4471,0.530

4472,0.530

4473,0.530

4474,0.530

4475,0.530

4476,0.531

4477,0.531

4478,0.531

4479,0.531

4480,0.531

4481,0.531

4482,0.531

4483,0.531

4484,0.531

4485,0.531

4486,0.531

4487,0.531

4488,0.531

4489,0.531

4490,0.531

4491,0.531

4492,0.531

4493,0.531

4494,0.531

4495,0.531

4496,0.531

4497,0.531

4498,0.531

4499,0.531

4500,0.531

4501,0.531

4502,0.531

4503,0.531

4504,0.531

4505,0.531

4506,0.531

4507,0.531

4508,0.531

4509,0.531

4510,0.531

4511,0.531

4512,0.531

4513,0.531

4514,0.531

4515,0.531

4516,0.531

4517,0.531

4518,0.531

4519,0.531

4520,0.531

4521,0.531

4522,0.531

4523,0.531

4524,0.531

4525,0.531

4526,0.531

4527,0.531

4528,0.531

4529,0.531

4530,0.531

4531,0.531

4532,0.531

4533,0.532

4534,0.532

4535,0.532

4536,0.532

4537,0.532

4538,0.532

4539,0.532

4540,0.532

4541,0.532

4542,0.532

4543,0.532

4544,0.532

4545,0.532

4546,0.532

4547,0.532

4548,0.532

4549,0.532

4550,0.532

4551,0.532

4552,0.532

4553,0.532

4554,0.532

4555,0.532

4556,0.532

4557,0.532

4558,0.532

4559,0.532

4560,0.532

4561,0.532

4562,0.532

4563,0.532

4564,0.532

4565,0.532

4566,0.532

4567,0.532

4568,0.532

4569,0.532

4570,0.532

4571,0.532

4572,0.532

4573,0.532

4574,0.532

4575,0.532

4576,0.532

4577,0.532

4578,0.532

4579,0.532

4580,0.532

4581,0.532

4582,0.532

4583,0.532

4584,0.532

4585,0.532

4586,0.532

4587,0.532

4588,0.532

4589,0.532

4590,0.531

4591,0.531

4592,0.530

4593,0.530

4594,0.529

4595,0.529

4596,0.528

4597,0.528

4598,0.527

4599,0.527

4600,0.526

4601,0.526

4602,0.525

4603,0.525

4604,0.524

4605,0.523

4606,0.523

4607,0.522

4608,0.522

4609,0.521

4610,0.521

4611,0.520

4612,0.520

4613,0.519

4614,0.519

4615,0.518

4616,0.518

4617,0.517

4618,0.517

4619,0.516

4620,0.516

4621,0.515

4622,0.514

4623,0.514

4624,0.514

4625,0.513

4626,0.513

4627,0.513

4628,0.513

4629,0.513

4630,0.513

4631,0.512

4632,0.512

4633,0.512

4634,0.512

4635,0.512

4636,0.512

4637,0.511

4638,0.511

4639,0.511

4640,0.511

4641,0.511

4642,0.511

4643,0.510

4644,0.510

4645,0.510

4646,0.510

4647,0.510

4648,0.510

4649,0.510

4650,0.509

4651,0.509

4652,0.509

4653,0.509

4654,0.509

4655,0.509

4656,0.508

4657,0.508

4658,0.508

4659,0.508

4660,0.508

4661,0.508

4662,0.507

4663,0.507

4664,0.507

4665,0.507

4666,0.507

4667,0.507

4668,0.506

4669,0.506

4670,0.506

4671,0.506

4672,0.506

4673,0.506

4674,0.505

4675,0.505

4676,0.505

4677,0.505

4678,0.505

4679,0.505

4680,0.504

4681,0.504

4682,0.504

4683,0.504

4684,0.504

4685,0.504

4686,0.503

4687,0.503

4688,0.503

4689,0.503

4690,0.503

4691,0.503

4692,0.503

4693,0.502

4694,0.502

4695,0.502

4696,0.502

4697,0.502

4698,0.502

4699,0.501

4700,0.501

4701,0.501

4702,0.501

4703,0.501

4704,0.501

4705,0.500

4706,0.500

4707,0.500

4708,0.500

4709,0.500

4710,0.500

4711,0.499

4712,0.499

4713,0.499

4714,0.499

4715,0.499

4716,0.499

4717,0.498

4718,0.498

4719,0.498

4720,0.498

4721,0.498

4722,0.498

4723,0.497

4724,0.497

4725,0.497

4726,0.497

4727,0.497

4728,0.497

4729,0.496

4730,0.496

4731,0.496

4732,0.496

4733,0.496

4734,0.496

4735,0.495

4736,0.495

4737,0.494

4738,0.494

4739,0.493

4740,0.493

4741,0.492

4742,0.492

4743,0.491

4744,0.491

4745,0.490

4746,0.490

4747,0.489

4748,0.489

4749,0.488

4750,0.487

4751,0.487

4752,0.486

4753,0.486

4754,0.485

4755,0.485

4756,0.484

4757,0.484

4758,0.483

4759,0.483

4760,0.482

4761,0.482

4762,0.481

4763,0.481

4764,0.480

4765,0.480

4766,0.479

4767,0.479

4768,0.478

4769,0.477

4770,0.477

4771,0.476

4772,0.476

4773,0.475

4774,0.475

4775,0.474

4776,0.474

4777,0.473

4778,0.473

4779,0.472

4780,0.472

4781,0.471

4782,0.471

4783,0.470

4784,0.470

4785,0.469

4786,0.469

4787,0.468

4788,0.468

4789,0.467

4790,0.466

4791,0.466

4792,0.465

4793,0.465

4794,0.464

4795,0.464

4796,0.463

4797,0.463

4798,0.462

4799,0.462

4800,0.461

4801,0.461

4802,0.460

4803,0.460

4804,0.459

4805,0.459

4806,0.458

4807,0.458

4808,0.457

4809,0.456

4810,0.456

4811,0.455

4812,0.455

4813,0.454

4814,0.454

4815,0.453

4816,0.453

4817,0.452

4818,0.452

4819,0.451

4820,0.451

4821,0.450

4822,0.450

4823,0.449

4824,0.449

4825,0.448

4826,0.448

4827,0.447

4828,0.447

4829,0.446

4830,0.445

4831,0.445

4832,0.444

4833,0.444

4834,0.443

4835,0.443

4836,0.442

4837,0.442

4838,0.441

4839,0.441

4840,0.440

4841,0.440

4842,0.439

4843,0.439

4844,0.438

4845,0.438

4846,0.437

4847,0.437

4848,0.435

4849,0.435

4850,0.435

4851,0.434

4852,0.434

4853,0.434

4854,0.433

4855,0.433

4856,0.433

4857,0.432

4858,0.432

4859,0.432

4860,0.431

4861,0.431

4862,0.431

4863,0.430

4864,0.430

4865,0.430

4866,0.429

4867,0.429

4868,0.429

4869,0.428

4870,0.428

4871,0.427

4872,0.427

4873,0.427

4874,0.426

4875,0.426

4876,0.426

4877,0.425

4878,0.425

4879,0.425

4880,0.424

4881,0.424

4882,0.424

4883,0.423

4884,0.423

4885,0.423

4886,0.422

4887,0.422

4888,0.422

4889,0.421

4890,0.421

4891,0.421

4892,0.420

4893,0.420

4894,0.419

4895,0.419

4896,0.419

4897,0.418

4898,0.418

4899,0.418

4900,0.417

4901,0.417

4902,0.417

4903,0.416

4904,0.416

4905,0.416

4906,0.415

4907,0.415

4908,0.415

4909,0.414

4910,0.414

4911,0.414

4912,0.413

4913,0.413

4914,0.413

4915,0.412

4916,0.412

4917,0.411

4918,0.411

4919,0.411

4920,0.410

4921,0.410

4922,0.410

4923,0.409

4924,0.409

4925,0.409

4926,0.408

4927,0.408

4928,0.408

4929,0.407

4930,0.407

4931,0.407

4932,0.406

4933,0.406

4934,0.406

4935,0.405

4936,0.405

4937,0.405

4938,0.404

4939,0.404

4940,0.403

4941,0.403

4942,0.403

4943,0.402

4944,0.402

4945,0.402

4946,0.401

4947,0.401

4948,0.401

4949,0.400

4950,0.400

4951,0.400

4952,0.399

4953,0.399

4954,0.399

4955,0.398

4956,0.398

4957,0.398

4958,0.397

4959,0.397

4960,0.396

4961,0.396

4962,0.396

4963,0.395

4964,0.395

4965,0.395

4966,0.394

4967,0.394

4968,0.394

4969,0.393

4970,0.393

4971,0.393

4972,0.392

4973,0.392

4974,0.392

4975,0.391

4976,0.391

4977,0.391

4978,0.390

4979,0.390

4980,0.390

4981,0.389

4982,0.389

4983,0.388

4984,0.388

4985,0.388

4986,0.387

4987,0.387

4988,0.387

4989,0.386

4990,0.386

4991,0.386

4992,0.385

4993,0.385

4994,0.385

4995,0.384

4996,0.384

4997,0.384

4998,0.383

4999,0.383

5000,0.383

5001,0.382

5002,0.382

5003,0.382

5004,0.381

5005,0.381

5006,0.380

5007,0.380

5008,0.380

5009,0.379

5010,0.379

5011,0.379

5012,0.378

5013,0.378

5014,0.377

5015,0.376

5016,0.375

5017,0.374

5018,0.373

5019,0.372

5020,0.371

5021,0.370

5022,0.369

5023,0.369

5024,0.368

5025,0.367

5026,0.366

5027,0.365

5028,0.364

5029,0.363

5030,0.362

5031,0.361

5032,0.360

5033,0.359

5034,0.358

5035,0.357

5036,0.357

5037,0.356

5038,0.355

5039,0.354

5040,0.353

5041,0.352

5042,0.351

5043,0.350

5044,0.349

5045,0.348

5046,0.347

5047,0.346

5048,0.346

5049,0.345

5050,0.344

5051,0.343

5052,0.342

5053,0.341

5054,0.340

5055,0.339

5056,0.338

5057,0.337

5058,0.336

5059,0.335

5060,0.334

5061,0.334

5062,0.333

5063,0.332

5064,0.331

5065,0.330

5066,0.329

5067,0.328

5068,0.327

5069,0.326

5070,0.325

5071,0.324

5072,0.323

5073,0.323

5074,0.322

5075,0.321

5076,0.320

5077,0.319

5078,0.318

5079,0.317

5080,0.316

5081,0.315

5082,0.314

5083,0.313

5084,0.312

5085,0.311

5086,0.311

5087,0.310

5088,0.309

5089,0.308

5090,0.307

5091,0.306

5092,0.305

5093,0.304

5094,0.303

5095,0.302

5096,0.301

5097,0.300

5098,0.300

5099,0.299

5100,0.298

5101,0.297

5102,0.296

5103,0.295

5104,0.293

5105,0.293

5106,0.293

5107,0.293

5108,0.293

5109,0.293

5110,0.293

5111,0.293

5112,0.293

5113,0.293

5114,0.293

5115,0.293

5116,0.293

5117,0.293

5118,0.293

5119,0.293

5120,0.293

5121,0.293

5122,0.293

5123,0.293

5124,0.293

5125,0.293

5126,0.293

5127,0.293

5128,0.293

5129,0.293

5130,0.293

5131,0.293

5132,0.293

5133,0.293

5134,0.293

5135,0.293

5136,0.293

5137,0.293

5138,0.293

5139,0.293

5140,0.293

5141,0.293

5142,0.293

5143,0.293

5144,0.293

5145,0.293

5146,0.293

5147,0.293

5148,0.293

5149,0.293

5150,0.293

5151,0.293

5152,0.293

5153,0.293

5154,0.293

5155,0.293

5156,0.293

5157,0.293

5158,0.292

5159,0.292

5160,0.292

5161,0.292

5162,0.292

5163,0.292

5164,0.292

5165,0.292

5166,0.292

5167,0.292

5168,0.292

5169,0.292

5170,0.292

5171,0.292

5172,0.292

5173,0.292

5174,0.292

5175,0.292

5176,0.292

5177,0.292

5178,0.292

5179,0.292

5180,0.292

5181,0.292

5182,0.292

5183,0.292

5184,0.292

5185,0.292

5186,0.292

5187,0.292

5188,0.292

5189,0.292

5190,0.292

5191,0.292

5192,0.292

5193,0.292

5194,0.292

5195,0.292

5196,0.292

5197,0.292

5198,0.292

5199,0.292

5200,0.292

5201,0.292

5202,0.292

5203,0.292

5204,0.292

5205,0.292

5206,0.292

5207,0.292

5208,0.292

5209,0.292

5210,0.292

5211,0.292

5212,0.292

5213,0.292

5214,0.292

5215,0.292

5216,0.292

5217,0.292

5218,0.292

5219,0.292

5220,0.292

5221,0.292

5222,0.292

5223,0.292

5224,0.292

5225,0.292

5226,0.292

5227,0.292

5228,0.292

5229,0.292

5230,0.292

5231,0.292

5232,0.292

5233,0.292

5234,0.292

5235,0.292

5236,0.292

5237,0.292

5238,0.292

5239,0.292

5240,0.292

5241,0.292

5242,0.292

5243,0.292

5244,0.292

5245,0.292

5246,0.292

5247,0.292

5248,0.292

5249,0.292

5250,0.291

5251,0.291

5252,0.291

5253,0.291

5254,0.291

5255,0.291

5256,0.291

5257,0.291

5258,0.291

5259,0.291

5260,0.291

5261,0.291

5262,0.291

5263,0.291

5264,0.291

5265,0.291

5266,0.291

5267,0.291

5268,0.291

5269,0.291

5270,0.291

5271,0.291

5272,0.291

5273,0.291

5274,0.291

5275,0.291

5276,0.291

5277,0.291

5278,0.291

5279,0.291

5280,0.291

5281,0.291

5282,0.291

5283,0.291

5284,0.291

5285,0.291

5286,0.291

5287,0.291

5288,0.291

5289,0.291

5290,0.291

5291,0.291

5292,0.291

5293,0.291

5294,0.291

5295,0.291

5296,0.291

5297,0.291

5298,0.291

5299,0.291

5300,0.291

5301,0.291

5302,0.291

5303,0.291

5304,0.291

5305,0.291

5306,0.291

5307,0.291

5308,0.291

5309,0.291

5310,0.291

5311,0.291

5312,0.291

5313,0.291

5314,0.291

5315,0.291

5316,0.291

5317,0.291

5318,0.291

5319,0.291

5320,0.291

5321,0.291

5322,0.291

5323,0.291

5324,0.291

5325,0.291

5326,0.291

5327,0.291

5328,0.291

5329,0.291

5330,0.291

5331,0.291

5332,0.291

5333,0.291

5334,0.291

5335,0.291

5336,0.291

5337,0.291

5338,0.291

5339,0.291

5340,0.291

5341,0.291

5342,0.290

5343,0.290

5344,0.290

5345,0.290

5346,0.290

5347,0.290

5348,0.290

5349,0.290

5350,0.290

5351,0.290

5352,0.290

5353,0.290

5354,0.290

5355,0.290

5356,0.290

5357,0.290

5358,0.290

5359,0.290

5360,0.290

5361,0.290

5362,0.290

