Layer 1
Velocity0.033m/ns
Trace Nr, Depth  m
3974,0.607

3975,0.607

3976,0.606

3977,0.606

3978,0.606

3979,0.606

3980,0.606

3981,0.605

3982,0.605

3983,0.605

3984,0.605

3985,0.604

3986,0.604

3987,0.604

3988,0.604

3989,0.603

3990,0.603

3991,0.603

3992,0.603

3993,0.602

3994,0.602

3995,0.602

3996,0.602

3997,0.601

3998,0.601

3999,0.601

4000,0.601

4001,0.600

4002,0.600

4003,0.600

4004,0.600

4005,0.599

4006,0.599

4007,0.599

4008,0.599

4009,0.599

4010,0.598

4011,0.598

4012,0.598

4013,0.598

4014,0.597

4015,0.597

4016,0.597

4017,0.597

4018,0.596

4019,0.596

4020,0.596

4021,0.596

4022,0.595

4023,0.595

4024,0.595

4025,0.595

4026,0.594

4027,0.594

4028,0.594

4029,0.594

4030,0.593

4031,0.593

4032,0.593

4033,0.593

4034,0.592

4035,0.592

4036,0.592

4037,0.592

4038,0.592

4039,0.591

4040,0.591

4041,0.591

4042,0.591

4043,0.590

4044,0.590

4045,0.590

4046,0.590

4047,0.589

4048,0.589

4049,0.589

4050,0.589

4051,0.588

4052,0.588

4053,0.588

4054,0.588

4055,0.587

4056,0.587

4057,0.587

4058,0.587

4059,0.586

4060,0.586

4061,0.586

4062,0.586

4063,0.586

4064,0.585

4065,0.585

4066,0.585

4067,0.585

4068,0.584

4069,0.584

4070,0.584

4071,0.584

4072,0.583

4073,0.583

4074,0.583

4075,0.583

4076,0.582

4077,0.582

4078,0.582

4079,0.582

4080,0.581

4081,0.581

4082,0.581

4083,0.581

4084,0.580

4085,0.580

4086,0.580

4087,0.580

4088,0.579

4089,0.579

4090,0.579

4091,0.579

4092,0.579

4093,0.578

4094,0.578

4095,0.578

4096,0.578

4097,0.577

4098,0.577

4099,0.577

4100,0.577

4101,0.576

4102,0.576

4103,0.576

4104,0.576

4105,0.575

4106,0.575

4107,0.575

4108,0.575

4109,0.574

4110,0.574

4111,0.574

4112,0.574

4113,0.573

4114,0.573

4115,0.573

4116,0.573

4117,0.572

4118,0.572

4119,0.572

4120,0.572

4121,0.572

4122,0.571

4123,0.571

4124,0.571

4125,0.571

4126,0.570

4127,0.570

4128,0.570

4129,0.570

4130,0.569

4131,0.569

4132,0.569

4133,0.569

4134,0.568

4135,0.568

4136,0.568

4137,0.568

4138,0.567

4139,0.567

4140,0.567

4141,0.567

4142,0.566

4143,0.566

4144,0.566

4145,0.566

4146,0.565

4147,0.565

4148,0.565

4149,0.565

4150,0.565

4151,0.564

4152,0.564

4153,0.564

4154,0.564

4155,0.563

4156,0.563

4157,0.563

4158,0.563

4159,0.562

4160,0.562

4161,0.562

4162,0.561

4163,0.561

4164,0.561

4165,0.560

4166,0.560

4167,0.559

4168,0.559

4169,0.558

4170,0.558

4171,0.558

4172,0.557

4173,0.557

4174,0.556

4175,0.556

4176,0.555

4177,0.555

4178,0.554

4179,0.554

4180,0.554

4181,0.553

4182,0.553

4183,0.552

4184,0.552

4185,0.551

4186,0.551

4187,0.551

4188,0.550

4189,0.550

4190,0.549

4191,0.549

4192,0.548

4193,0.548

4194,0.548

4195,0.547

4196,0.547

4197,0.546

4198,0.546

4199,0.545

4200,0.545

4201,0.545

4202,0.544

4203,0.544

4204,0.543

4205,0.543

4206,0.542

4207,0.542

4208,0.542

4209,0.541

4210,0.541

4211,0.540

4212,0.540

4213,0.539

4214,0.539

4215,0.539

4216,0.538

4217,0.538

4218,0.537

4219,0.537

4220,0.536

4221,0.536

4222,0.536

4223,0.535

4224,0.535

4225,0.534

4226,0.534

4227,0.533

4228,0.533

4229,0.533

4230,0.532

4231,0.532

4232,0.531

4233,0.531

4234,0.530

4235,0.530

4236,0.530

4237,0.529

4238,0.529

4239,0.528

4240,0.528

4241,0.527

4242,0.527

4243,0.527

4244,0.526

4245,0.526

4246,0.525

4247,0.525

4248,0.524

4249,0.524

4250,0.523

4251,0.523

4252,0.523

4253,0.522

4254,0.522

4255,0.521

4256,0.521

4257,0.520

4258,0.520

4259,0.520

4260,0.519

4261,0.519

4262,0.518

4263,0.518

4264,0.517

4265,0.517

4266,0.517

4267,0.516

4268,0.516

4269,0.515

4270,0.515

4271,0.514

4272,0.514

4273,0.514

4274,0.513

4275,0.513

4276,0.512

4277,0.512

4278,0.511

4279,0.511

4280,0.511

4281,0.510

4282,0.510

4283,0.509

4284,0.509

4285,0.508

4286,0.508

4287,0.508

4288,0.507

4289,0.507

4290,0.506

4291,0.506

4292,0.505

4293,0.505

4294,0.505

4295,0.504

4296,0.504

4297,0.503

4298,0.503

4299,0.502

4300,0.502

4301,0.503

4302,0.504

4303,0.505

4304,0.506

4305,0.507

4306,0.508

4307,0.509

4308,0.510

4309,0.511

4310,0.512

4311,0.513

4312,0.514

4313,0.515

4314,0.516

4315,0.517

4316,0.518

4317,0.519

4318,0.520

4319,0.522

4320,0.522

4321,0.522

4322,0.522

4323,0.521

4324,0.521

4325,0.521

4326,0.521

4327,0.521

4328,0.520

4329,0.520

4330,0.520

4331,0.520

4332,0.520

4333,0.519

4334,0.519

4335,0.519

4336,0.519

4337,0.519

4338,0.518

4339,0.518

4340,0.518

4341,0.518

4342,0.518

4343,0.517

4344,0.517

4345,0.517

4346,0.517

4347,0.517

4348,0.517

4349,0.516

4350,0.516

4351,0.516

4352,0.516

4353,0.516

4354,0.515

4355,0.515

4356,0.515

4357,0.515

4358,0.515

4359,0.514

4360,0.514

4361,0.514

4362,0.514

4363,0.514

4364,0.513

4365,0.513

4366,0.513

4367,0.513

4368,0.513

4369,0.512

4370,0.512

4371,0.512

4372,0.512

4373,0.512

4374,0.511

4375,0.511

4376,0.511

4377,0.511

4378,0.511

4379,0.510

4380,0.510

4381,0.510

4382,0.510

4383,0.510

4384,0.509

4385,0.509

4386,0.509

4387,0.509

4388,0.509

4389,0.508

4390,0.508

4391,0.508

4392,0.508

4393,0.508

4394,0.508

4395,0.507

4396,0.507

4397,0.507

4398,0.507

4399,0.507

4400,0.506

4401,0.506

4402,0.506

4403,0.506

4404,0.506

4405,0.505

4406,0.505

4407,0.505

4408,0.505

4409,0.505

4410,0.504

4411,0.504

4412,0.504

4413,0.504

4414,0.504

4415,0.503

4416,0.503

4417,0.503

4418,0.503

4419,0.503

4420,0.502

4421,0.502

4422,0.502

4423,0.502

4424,0.502

4425,0.501

4426,0.501

4427,0.501

4428,0.501

4429,0.501

4430,0.500

4431,0.500

4432,0.500

4433,0.500

4434,0.500

4435,0.500

4436,0.499

4437,0.499

4438,0.499

4439,0.499

4440,0.499

4441,0.498

4442,0.498

4443,0.498

4444,0.498

4445,0.498

4446,0.497

4447,0.497

4448,0.497

4449,0.497

4450,0.497

4451,0.496

4452,0.496

4453,0.496

4454,0.496

4455,0.496

4456,0.495

4457,0.495

4458,0.495

4459,0.495

4460,0.495

4461,0.494

4462,0.494

4463,0.494

4464,0.494

4465,0.494

4466,0.493

4467,0.493

4468,0.493

4469,0.493

4470,0.493

4471,0.492

4472,0.492

4473,0.492

4474,0.492

4475,0.492

4476,0.492

4477,0.491

4478,0.491

4479,0.491

4480,0.491

4481,0.491

4482,0.490

4483,0.490

4484,0.490

4485,0.490

4486,0.490

4487,0.489

4488,0.489

4489,0.489

4490,0.489

4491,0.489

4492,0.488

4493,0.488

4494,0.488

4495,0.488

4496,0.488

4497,0.487

4498,0.487

4499,0.487

4500,0.487

4501,0.487

4502,0.486

4503,0.486

4504,0.486

4505,0.486

4506,0.486

4507,0.485

4508,0.485

4509,0.485

4510,0.485

4511,0.485

4512,0.484

4513,0.484

4514,0.484

4515,0.484

4516,0.484

4517,0.483

4518,0.483

4519,0.483

4520,0.483

4521,0.483

4522,0.483

4523,0.482

4524,0.482

4525,0.482

4526,0.482

4527,0.482

4528,0.481

4529,0.481

4530,0.481

4531,0.481

4532,0.481

4533,0.480

4534,0.480

4535,0.480

4536,0.480

4537,0.480

4538,0.479

4539,0.479

4540,0.479

4541,0.479

4542,0.479

4543,0.478

4544,0.478

4545,0.478

4546,0.478

4547,0.478

4548,0.477

4549,0.477

4550,0.477

4551,0.477

4552,0.477

4553,0.476

4554,0.476

4555,0.476

4556,0.476

4557,0.476

4558,0.475

4559,0.475

4560,0.475

4561,0.475

4562,0.474

4563,0.474

4564,0.473

4565,0.473

4566,0.472

4567,0.472

4568,0.471

4569,0.471

4570,0.470

4571,0.470

4572,0.469

4573,0.469

4574,0.468

4575,0.468

4576,0.467

4577,0.467

4578,0.467

4579,0.466

4580,0.466

4581,0.465

4582,0.465

4583,0.464

4584,0.464

4585,0.463

4586,0.463

4587,0.462

4588,0.462

4589,0.461

4590,0.461

4591,0.460

4592,0.460

4593,0.459

4594,0.459

4595,0.458

4596,0.458

4597,0.457

4598,0.457

4599,0.456

4600,0.456

4601,0.455

4602,0.455

4603,0.454

4604,0.454

4605,0.454

4606,0.453

4607,0.453

4608,0.452

4609,0.452

4610,0.451

4611,0.451

4612,0.450

4613,0.450

4614,0.449

4615,0.449

4616,0.448

4617,0.448

4618,0.447

4619,0.447

4620,0.446

4621,0.446

4622,0.445

4623,0.445

4624,0.444

4625,0.444

4626,0.443

4627,0.443

4628,0.442

4629,0.442

4630,0.441

4631,0.441

4632,0.440

4633,0.440

4634,0.440

4635,0.439

4636,0.439

4637,0.438

4638,0.438

4639,0.437

4640,0.437

4641,0.436

4642,0.436

4643,0.435

4644,0.435

4645,0.434

4646,0.434

4647,0.433

4648,0.433

4649,0.432

4650,0.432

4651,0.431

4652,0.431

4653,0.430

4654,0.430

4655,0.429

4656,0.429

4657,0.428

4658,0.428

4659,0.427

4660,0.427

4661,0.427

4662,0.426

4663,0.426

4664,0.425

4665,0.425

4666,0.424

4667,0.424

4668,0.423

4669,0.423

4670,0.422

4671,0.422

4672,0.421

4673,0.421

4674,0.420

4675,0.420

4676,0.419

4677,0.419

4678,0.418

4679,0.418

4680,0.417

4681,0.417

4682,0.416

4683,0.416

4684,0.415

4685,0.415

4686,0.414

4687,0.414

4688,0.414

4689,0.413

4690,0.413

4691,0.412

4692,0.412

4693,0.411

4694,0.411

4695,0.410

4696,0.410

4697,0.409

4698,0.409

4699,0.408

4700,0.408

4701,0.407

4702,0.407

4703,0.406

4704,0.406

4705,0.405

4706,0.405

4707,0.404

4708,0.404

4709,0.403

4710,0.403

4711,0.402

4712,0.402

4713,0.401

4714,0.401

4715,0.400

4716,0.400

4717,0.400

4718,0.399

4719,0.399

4720,0.398

4721,0.398

4722,0.397

4723,0.397

4724,0.396

4725,0.396

4726,0.395

4727,0.395

4728,0.394

4729,0.394

4730,0.393

4731,0.393

4732,0.392

4733,0.392

4734,0.391

4735,0.391

4736,0.390

4737,0.390

4738,0.389

4739,0.389

4740,0.388

4741,0.388

4742,0.387

4743,0.387

4744,0.387

4745,0.386

4746,0.386

4747,0.385

4748,0.385

4749,0.384

4750,0.384

4751,0.383

4752,0.383

4753,0.382

4754,0.382

4755,0.381

4756,0.381

4757,0.380

4758,0.380

4759,0.379

4760,0.379

4761,0.378

4762,0.378

4763,0.377

4764,0.377

4765,0.376

4766,0.376

4767,0.375

4768,0.375

4769,0.374

4770,0.374

4771,0.374

4772,0.373

4773,0.373

4774,0.372

4775,0.372

4776,0.371

4777,0.371

4778,0.370

4779,0.370

4780,0.369

4781,0.369

4782,0.368

4783,0.368

4784,0.367

4785,0.367

4786,0.366

4787,0.366

4788,0.365

4789,0.365

4790,0.364

4791,0.364

4792,0.363

4793,0.363

4794,0.362

4795,0.362

4796,0.361

4797,0.361

4798,0.361

4799,0.360

4800,0.360

4801,0.359

4802,0.359

4803,0.358

4804,0.358

4805,0.357

4806,0.357

4807,0.356

4808,0.356

4809,0.355

4810,0.355

4811,0.354

4812,0.354

4813,0.353

4814,0.353

4815,0.352

4816,0.352

4817,0.351

4818,0.351

4819,0.350

4820,0.350

4821,0.350

4822,0.350

4823,0.349

4824,0.349

4825,0.349

4826,0.349

4827,0.348

4828,0.348

4829,0.348

4830,0.348

4831,0.347

4832,0.347

4833,0.347

4834,0.347

4835,0.346

4836,0.346

4837,0.346

4838,0.346

4839,0.345

4840,0.345

4841,0.345

4842,0.345

4843,0.344

4844,0.344

4845,0.344

4846,0.344

4847,0.343

4848,0.343

4849,0.343

4850,0.343

4851,0.342

4852,0.342

4853,0.342

4854,0.342

4855,0.341

4856,0.341

4857,0.341

4858,0.341

4859,0.340

4860,0.340

4861,0.340

4862,0.339

4863,0.339

4864,0.339

4865,0.339

4866,0.338

4867,0.338

4868,0.338

4869,0.338

4870,0.337

4871,0.337

4872,0.337

4873,0.337

4874,0.336

4875,0.336

4876,0.336

4877,0.336

4878,0.335

4879,0.335

4880,0.335

4881,0.335

4882,0.334

4883,0.334

4884,0.334

4885,0.334

4886,0.333

4887,0.333

4888,0.333

4889,0.333

4890,0.332

4891,0.332

4892,0.332

4893,0.332

4894,0.331

4895,0.331

4896,0.331

4897,0.331

4898,0.330

4899,0.330

4900,0.330

4901,0.330

4902,0.329

4903,0.329

4904,0.329

4905,0.329

4906,0.328

4907,0.328

4908,0.328

4909,0.328

4910,0.327

4911,0.327

4912,0.327

4913,0.327

4914,0.326

4915,0.326

4916,0.326

4917,0.326

4918,0.325

4919,0.325

4920,0.325

4921,0.325

4922,0.324

4923,0.324

4924,0.324

4925,0.324

4926,0.323

4927,0.323

4928,0.323

4929,0.323

4930,0.322

4931,0.322

4932,0.322

4933,0.322

4934,0.321

4935,0.321

4936,0.321

4937,0.321

4938,0.320

4939,0.320

4940,0.320

4941,0.320

4942,0.319

4943,0.319

4944,0.319

4945,0.319

4946,0.318

4947,0.318

4948,0.318

4949,0.318

4950,0.317

4951,0.317

4952,0.317

4953,0.316

4954,0.316

4955,0.316

4956,0.316

4957,0.315

4958,0.315

4959,0.315

4960,0.315

4961,0.314

4962,0.314

4963,0.314

4964,0.314

4965,0.313

4966,0.313

4967,0.313

4968,0.313

4969,0.312

4970,0.312

4971,0.312

4972,0.312

4973,0.311

4974,0.311

4975,0.311

4976,0.311

4977,0.310

4978,0.310

4979,0.310

4980,0.310

4981,0.309

4982,0.309

4983,0.309

4984,0.309

4985,0.308

4986,0.308

4987,0.308

4988,0.308

4989,0.307

4990,0.307

4991,0.307

4992,0.307

4993,0.306

4994,0.306

4995,0.306

4996,0.306

4997,0.305

4998,0.305

4999,0.305

5000,0.305

5001,0.304

5002,0.304

5003,0.304

5004,0.304

5005,0.303

5006,0.303

5007,0.303

5008,0.303

5009,0.302

5010,0.302

5011,0.302

5012,0.301

5013,0.301

5014,0.301

5015,0.302

5016,0.302

5017,0.302

5018,0.302

5019,0.302

5020,0.302

5021,0.302

5022,0.302

5023,0.302

5024,0.302

5025,0.302

5026,0.302

5027,0.302

5028,0.302

5029,0.302

5030,0.302

5031,0.302

5032,0.302

5033,0.303

5034,0.303

5035,0.303

5036,0.303

5037,0.303

5038,0.303

5039,0.303

5040,0.303

5041,0.303

5042,0.303

5043,0.303

5044,0.303

5045,0.303

5046,0.303

5047,0.303

5048,0.303

5049,0.303

5050,0.303

5051,0.304

5052,0.304

5053,0.304

5054,0.304

5055,0.304

5056,0.304

5057,0.304

5058,0.304

5059,0.304

5060,0.304

5061,0.304

5062,0.304

5063,0.304

5064,0.304

5065,0.304

5066,0.304

5067,0.304

5068,0.305

5069,0.305

5070,0.305

5071,0.305

5072,0.305

5073,0.305

5074,0.305

5075,0.305

5076,0.305

5077,0.305

5078,0.305

5079,0.305

5080,0.305

5081,0.305

5082,0.305

5083,0.305

5084,0.305

5085,0.305

5086,0.306

5087,0.306

5088,0.306

5089,0.306

5090,0.306

5091,0.306

5092,0.306

5093,0.306

5094,0.306

5095,0.306

5096,0.306

5097,0.306

5098,0.306

5099,0.306

5100,0.306

5101,0.306

5102,0.306

5103,0.306

5104,0.307

5105,0.307

5106,0.307

5107,0.307

5108,0.307

5109,0.307

5110,0.307

5111,0.307

5112,0.307

5113,0.307

5114,0.307

5115,0.307

5116,0.307

5117,0.307

5118,0.307

5119,0.307

5120,0.307

5121,0.307

5122,0.308

5123,0.308

5124,0.308

5125,0.308

5126,0.308

5127,0.308

5128,0.308

5129,0.308

5130,0.308

5131,0.308

5132,0.308

5133,0.308

5134,0.308

5135,0.308

5136,0.308

5137,0.308

5138,0.308

5139,0.309

5140,0.309

5141,0.309

5142,0.309

5143,0.309

5144,0.309

5145,0.309

5146,0.309

5147,0.309

5148,0.309

5149,0.309

5150,0.309

5151,0.309

5152,0.309

5153,0.309

5154,0.309

5155,0.309

5156,0.309

5157,0.310

5158,0.310

5159,0.310

5160,0.310

5161,0.310

5162,0.310

5163,0.310

5164,0.310

5165,0.310

5166,0.310

5167,0.310

5168,0.310

5169,0.310

5170,0.310

5171,0.310

5172,0.310

5173,0.310

5174,0.310

5175,0.311

5176,0.311

5177,0.311

5178,0.311

5179,0.311

5180,0.311

5181,0.311

5182,0.311

5183,0.311

5184,0.311

5185,0.311

5186,0.311

5187,0.311

5188,0.311

5189,0.311

5190,0.311

5191,0.311

5192,0.312

5193,0.312

5194,0.312

5195,0.312

5196,0.312

5197,0.312

5198,0.312

5199,0.312

5200,0.312

5201,0.312

5202,0.312

5203,0.312

5204,0.312

5205,0.312

5206,0.312

5207,0.312

5208,0.312

5209,0.312

5210,0.313

5211,0.313

5212,0.313

5213,0.313

5214,0.313

5215,0.313

5216,0.313

5217,0.313

5218,0.313

5219,0.313

5220,0.313

5221,0.313

5222,0.313

5223,0.313

5224,0.313

5225,0.313

5226,0.313

5227,0.313

5228,0.314

5229,0.314

5230,0.314

5231,0.314

